values lengths
0 17130
1 100
0 793
1 100
0 4747
1 100
0 7856
1 100
0 11100
1 100
0 20340
1 100
0 2023
1 100
0 8393
1 100
0 16353
1 6
2 94
1 6
0 31250
1 100
0 10699
1 100
0 4021
1 100
0 8975
1 50
2 50
1 50
0 248
1 100
0 42848
1 100
0 11169
1 100
0 23815
1 100
0 4366
1 100
0 26639
2 100
0 54717
1 100
0 30942
1 100
0 5026
1 100
0 3575
2 100
0 8710
1 100
0 46008
1 100
0 35377
1 100
0 22233
1 100
0 31653
1 100
0 5223
1 100
0 7243
1 100
0 39699
1 100
0 21058
1 100
0 16769
1 100
0 20810
1 100
0 2834
1 100
0 8158
1 100
0 17883
1 100
0 7882
2 100
0 3164
1 100
0 261598
1 100
0 1147
1 100
0 7264
1 100
0 64150
1 100
0 7805
1 20
2 80
1 20
0 2129
1 100
0 27182
1 100
0 9854
1 100
0 23623
1 100
0 14092
1 100
0 11443
1 100
0 7204
1 62
2 38
1 62
0 65786
1 100
0 12804
1 100
0 5056
1 100
0 30551
1 100
0 1927
1 100
0 1720
1 100
0 22379
1 100
0 3908
1 100
0 33108
1 100
0 21628
1 100
0 18105
1 100
0 2158
1 46
2 54
1 46
0 2631
1 100
0 11231
1 100
0 2954
1 100
0 17795
1 100
0 8096
1 100
0 12392
1 100
0 11403
1 100
0 7047
1 100
0 15640
1 100
0 7923
1 100
0 2156
1 100
0 11710
1 100
0 16957
1 100
0 3626
1 100
0 19239
1 100
0 1203
1 100
0 16610
1 100
0 11441
2 100
0 3174
1 100
0 1701
1 100
0 45942
1 100
0 9490
1 100
0 30854
1 100
0 17585
1 100
0 2805
1 100
0 25779
1 100
0 9543
1 100
0 16172
1 100
0 23167
1 100
0 4261
1 100
0 253
1 100
0 1070
1 100
0 2306
1 100
0 2270
1 100
0 17049
1 100
0 11037
1 100
0 7131
1 100
0 11236
1 100
0 4472
1 100
0 12446
1 100
0 1529
1 100
0 409
1 100
0 14531
1 100
0 1636
1 100
0 3903
1 1
2 1
3 98
2 1
1 1
0 4584
1 100
0 15
1 100
0 1458
1 100
0 8894
1 100
0 13839
1 100
0 5596
1 100
0 41571
1 100
0 17118
1 100
0 3697
1 100
0 24556
1 83
2 17
1 83
0 3528
1 100
0 20414
1 100
0 24107
1 100
0 4467
1 100
0 1384
1 100
0 8989
1 100
0 9923
1 100
0 17557
1 100
0 31799
1 100
0 15241
1 100
0 4585
1 100
0 107116
1 100
0 19255
1 100
0 17449
1 100
0 17782
1 100
0 11128
1 100
0 3555
1 2
2 98
1 2
0 1769
1 100
0 1839
1 100
0 9239
1 100
0 3605
1 100
0 1000
1 100
0 40078
1 100
0 121938
1 100
0 66193
1 100
0 297872
1 100
0 5531
1 100
0 14045
1 100
0 10466
1 100
0 6777
1 100
0 39783
1 100
0 19462
1 100
0 15633
1 100
0 3332
1 100
0 165894
1 100
0 54412
1 100
0 166415
1 100
0 5008
1 100
0 3611765
2 100
0 41718
1 100
0 17085
1 9
2 91
1 9
0 524
1 100
0 335
1 100
0 51048
1 100
0 4702
1 100
0 13583
1 100
0 59695
1 100
0 4217
1 54
2 46
1 54
0 7973
1 100
0 8228
1 100
0 17633
1 100
0 1967
1 100
0 14082
1 100
0 13896
1 100
0 4802
1 100
0 31288
1 16
3 3
4 81
3 16
1 3
0 183
1 99
2 1
1 68
2 31
1 69
0 74
2 33
3 3
4 7
5 8
6 4
7 45
5 33
4 3
3 7
2 12
1 79
2 17
1 83
0 8
1 100
0 86
1 24
2 76
1 22
2 2
1 98
0 23
1 16
2 84
1 16
0 15
1 1
2 99
1 1
0 67
1 2
2 98
1 2
0 55
1 100
0 24
1 56
2 8
3 6
5 30
4 1
5 55
4 8
3 6
1 31
0 27
2 44
3 8
4 48
2 44
1 8
0 28
1 100
0 69
1 15
2 38
3 47
2 15
1 38
0 160
1 66
2 7
3 27
2 66
1 7
0 110
1 3
2 97
1 3
0 254
1 100
0 42
1 1
3 5
4 3
5 6
6 12
7 36
8 6
9 31
8 1
6 5
5 3
4 3
5 1
6 2
5 12
4 13
5 23
4 6
3 43
2 1
1 27
0 54
1 1
2 12
3 87
2 1
1 12
0 267
1 60
2 27
4 13
3 60
2 27
0 52
1 11
2 29
4 60
3 9
4 2
3 29
1 14
3 37
4 10
5 5
6 3
5 26
6 19
4 1
5 36
4 10
3 5
2 29
1 20
0 106
1 60
2 8
4 15
5 15
6 2
5 39
6 21
5 8
3 15
2 15
1 41
0 279
1 100
0 103
1 100
0 78
1 100
0 213
1 100
0 1065
1 2
2 2
3 21
4 75
3 2
2 2
1 21
0 565
1 100
0 735
1 3
2 3
4 17
5 77
4 3
3 3
1 17
0 1380
1 100
0 22
1 100
0 975
1 100
0 268
2 1
3 99
1 1
0 1506
1 100
0 303
1 42
2 58
1 42
0 60
1 87
2 7
3 6
2 8
3 2
4 77
3 7
2 14
1 2
0 103
1 1
2 72
3 27
2 1
1 16
2 56
1 43
2 1
1 99
0 317
1 25
4 50
5 25
4 25
1 50
0 19
2 7
3 92
4 1
2 7
1 27
2 14
3 51
2 35
1 14
0 123
1 31
2 45
3 24
2 31
1 45
0 33
1 100
0 341
1 100
0 242
1 1
2 6
3 15
4 78
3 1
2 6
1 15
0 89
1 100
0 51
1 36
2 12
3 52
2 36
1 12
0 65
1 8
2 47
3 45
2 8
1 47
0 77
1 1
2 99
1 1
0 103
1 100
0 25
1 32
2 68
1 32
0 12
1 68
2 1
3 31
2 68
1 1
0 215
1 97
2 3
1 97
0 134
1 100
0 412
1 100
0 507
1 100
0 132
1 100
0 365
1 13
2 87
1 13
0 463
2 100
0 1777
1 100
0 559
1 100
0 307
1 100
0 1303
1 100
0 252
1 3
2 92
3 5
2 3
1 5
3 3
4 84
3 13
1 3
0 1095
1 14
15 3
16 83
15 14
1 3
0 683
1 100
0 1009
1 100
0 869
1 4
3 1
5 95
4 4
2 1
0 887
1 1
2 99
1 1
0 975
2 100
0 607
5 100
0 15
1 100
0 202
1 44
2 56
1 44
0 181
1 100
0 30001736
2 9
3 1
4 2
5 9
9 1
14 2
17 76
15 9
14 1
13 2
12 9
8 1
3 2
0 25648
2 100
0 11369
1 100
0 23239
1 100
0 40
1 100
0 3075
3 1
4 99
1 1
0 11172
1 100
0 73120
1 100
0 220
2 100
0 1040
1 19
2 81
1 19
0 188
1 1
3 99
2 1
0 744
1 100
0 715
1 87
2 13
1 87
0 94
1 19
2 35
3 46
2 19
1 14
2 21
1 2
2 77
1 23
0 76
1 100
0 33
3 100
0 24
1 48
2 2
3 6
21 1
30 1
45 1
56 1
71 1
88 39
87 11
89 7
90 25
91 5
90 2
89 6
71 1
62 1
47 1
36 1
21 1
4 50
2 7
1 25
0 27
1 100
0 297
1 17
6 1
10 1
17 1
21 1
23 1
33 59
38 1
43 1
45 17
44 8
45 9
40 1
36 1
29 1
25 1
23 1
13 18
14 41
9 1
4 1
2 3
3 22
2 24
3 8
2 46
1 46
0 20
1 47
2 29
3 24
2 47
1 29
0 201
1 100
0 6
1 100
0 161
1 39
2 61
1 39
0 227
1 78
2 2
3 20
2 55
3 23
2 2
1 19
2 21
3 35
2 44
1 21
0 56
1 34
2 1
4 58
5 7
4 13
6 1
7 20
6 1
4 54
5 4
4 20
2 1
1 7
2 30
3 22
4 1
6 1
7 1
9 1
18 12
17 32
16 8
17 3
18 6
19 4
20 9
19 22
18 1
16 1
15 1
13 1
4 52
3 3
2 6
1 4
0 5
1 21
2 3
3 72
5 4
4 16
5 5
4 3
3 72
1 20
0 3
1 28
2 34
3 38
2 28
1 6
2 28
1 25
2 47
1 23
3 15
4 15
3 4
4 2
5 64
3 1
4 14
3 19
2 2
1 17
2 13
3 9
4 8
5 18
4 52
3 13
2 9
1 8
0 22
1 26
2 63
3 11
2 26
1 26
2 37
1 5
2 6
3 10
4 32
5 8
6 2
5 1
6 41
5 6
4 10
3 32
2 8
1 3
0 59
1 5
2 95
1 5
0 24
1 4
3 96
2 4
0 7
1 94
2 6
1 32
2 62
1 38
0 35
1 3
2 21
3 44
4 32
3 3
2 6
3 8
4 7
3 40
4 4
3 41
2 3
3 5
2 13
3 34
2 44
3 4
2 36
3 6
5 27
6 13
7 9
8 5
7 22
6 18
5 6
3 11
6 16
5 13
4 9
3 8
4 25
6 22
7 7
4 27
5 19
4 25
2 22
1 34
0 5
1 35
2 2
3 63
2 5
3 15
4 1
5 14
4 1
5 8
6 2
7 8
8 1
9 4
10 46
9 3
10 12
9 1
8 15
7 1
6 7
5 2
4 8
3 1
2 4
1 8
2 41
1 24
2 5
3 12
5 18
4 49
5 16
4 5
3 11
7 1
10 12
11 47
12 8
11 32
7 1
3 12
2 38
3 2
4 7
3 41
2 38
3 12
2 2
1 22
2 13
3 51
2 36
1 13
0 102
2 60
4 29
5 11
3 58
4 2
2 29
1 29
2 4
3 36
2 6
3 5
4 3
5 37
6 9
5 4
4 7
5 2
6 1
7 18
8 19
7 3
6 18
7 1
8 18
7 2
8 18
7 3
6 9
7 9
6 14
5 3
6 23
5 1
4 20
3 20
2 10
1 26
0 38
1 12
2 9
3 2
4 43
5 34
4 12
3 9
2 2
1 43
0 1
3 2
6 1
7 1
9 1
10 1
11 33
12 1
13 38
14 11
16 11
13 2
10 1
9 1
7 1
6 1
5 22
6 11
5 1
4 13
5 25
4 11
2 3
3 11
4 25
3 25
2 38
3 1
2 11
1 88
0 70
1 85
2 15
1 25
2 60
1 40
0 76
1 25
2 21
4 29
5 25
4 25
3 21
1 4
2 25
1 75
0 2
1 32
2 20
3 47
4 1
5 4
6 13
8 15
7 16
9 1
11 3
10 1
11 1
12 1
13 8
14 36
13 1
11 4
10 10
12 3
10 31
8 1
6 4
5 1
4 1
3 8
2 5
3 9
4 37
2 54
1 9
0 128
1 26
2 74
1 36
2 52
3 26
4 2
5 10
4 10
3 52
2 26
1 2
0 13
1 93
2 7
1 93
0 27
1 50
2 50
1 17
2 33
1 39
2 28
1 72
0 41
2 19
3 25
4 56
2 5
3 14
2 6
3 19
2 61
1 20
0 8
1 4
2 23
3 5
4 59
5 9
4 4
3 23
2 5
1 59
0 50
1 19
2 81
1 19
0 78
1 6
2 68
3 26
2 6
1 68
0 56
1 17
2 11
3 72
2 17
1 11
0 4
1 100
0 17
2 2
3 10
4 8
6 11
8 1
12 2
13 1
17 65
15 2
14 10
13 8
11 11
9 1
5 2
4 1
0 22
1 2
2 58
3 40
2 2
1 58
0 17
1 5
2 8
3 2
4 1
5 1
6 1
8 6
9 33
10 43
9 5
8 8
7 2
6 1
5 1
4 1
2 6
1 26
3 5
4 1
5 1
4 1
6 23
8 61
9 8
7 5
6 1
5 2
3 23
1 61
0 21
3 69
8 1
9 3
10 1
11 1
13 25
10 23
11 46
6 1
5 3
4 1
3 1
1 43
2 5
1 50
3 45
2 55
0 78
1 69
2 3
4 28
3 45
4 2
5 14
6 8
5 3
3 63
4 10
3 2
2 14
1 28
2 34
3 12
2 53
3 1
2 1
3 17
4 16
3 45
4 3
5 1
6 16
5 2
4 17
3 17
4 31
5 3
7 10
6 3
5 1
4 23
6 11
8 13
12 5
11 31
10 1
11 1
12 1
10 37
8 11
6 13
2 37
1 1
0 24
1 32
2 23
3 45
2 32
1 23
0 40
1 3
2 72
7 25
6 3
5 5
7 67
2 33
0 37
1 71
3 7
4 2
8 20
7 36
8 3
10 12
11 6
13 1
14 13
12 7
11 2
7 24
8 3
9 29
8 3
6 12
5 5
6 1
4 1
3 5
6 4
8 3
10 1
12 2
13 1
14 6
15 2
16 1
17 5
18 16
17 3
16 49
15 7
12 4
10 3
8 1
6 2
5 1
4 6
3 2
2 1
1 3
2 2
1 10
2 13
3 28
4 47
3 12
2 13
1 13
2 15
1 85
0 56
1 50
2 3
3 34
5 1
7 2
9 1
11 1
12 2
16 1
19 5
18 50
17 3
16 10
17 1
19 8
20 15
18 1
16 2
14 1
12 1
11 2
7 1
4 20
5 39
6 2
7 7
6 1
5 1
7 7
6 23
7 20
6 24
7 2
8 13
7 2
6 2
7 6
6 1
4 30
3 44
2 2
1 17
0 47
1 53
2 34
3 13
2 53
1 18
2 16
1 11
2 72
4 1
3 27
2 72
0 46
1 100
0 37
1 58
2 4
3 10
5 5
9 1
11 1
13 1
15 1
16 1
18 1
19 1
21 16
20 29
22 29
21 1
22 3
21 8
22 2
20 5
16 1
14 1
12 1
10 1
9 1
7 1
6 1
4 12
5 33
3 1
5 29
4 11
3 26
2 34
0 53
1 100
0 42
1 41
2 4
3 1
4 1
5 23
6 22
7 8
6 22
8 10
9 9
8 4
7 1
6 1
5 7
6 16
5 22
4 30
2 10
1 5
2 17
1 83
0 81
1 56
2 44
1 23
2 33
1 13
2 2
3 6
4 46
3 46
2 2
1 6
0 23
1 13
2 19
3 6
4 67
5 3
6 5
5 8
6 1
7 5
8 5
7 1
8 5
7 59
8 2
10 1
9 5
8 3
7 13
6 1
5 5
4 5
5 1
4 25
5 3
6 1
8 4
9 31
8 2
6 18
7 15
6 6
9 1
10 21
11 1
10 1
8 4
7 33
8 18
7 21
4 1
3 16
4 3
3 2
2 27
3 12
2 6
5 22
6 28
5 8
6 24
5 12
6 6
4 3
5 19
4 36
3 36
2 6
1 3
0 53
1 2
2 5
3 47
4 20
5 26
4 2
3 5
2 47
1 4
2 1
5 3
6 3
7 9
6 24
7 1
8 2
9 57
8 1
5 2
6 1
5 3
4 1
5 2
6 20
7 2
8 2
9 1
10 5
9 1
8 2
7 9
9 8
10 43
9 5
8 2
7 4
8 16
7 2
6 2
5 1
4 17
2 6
3 2
2 6
3 27
4 12
5 6
7 2
8 1
7 3
9 1
10 6
11 18
12 16
11 8
10 27
9 12
8 6
6 2
5 4
4 1
3 6
2 18
1 32
2 7
3 36
2 20
3 37
2 7
1 1
6 2
9 4
11 19
12 6
13 19
15 5
14 39
15 6
10 2
7 4
6 6
7 13
6 6
5 19
3 12
5 2
6 1
7 29
6 1
7 11
6 6
5 17
6 19
7 14
5 2
4 1
3 64
2 19
1 34
2 3
3 10
2 87
1 6
2 33
3 11
4 10
5 43
4 3
3 33
2 11
1 10
0 6
1 2
2 3
3 69
4 4
5 3
7 2
8 4
9 13
8 2
7 3
6 73
5 3
3 2
2 4
1 87
0 147
2 2
3 42
4 8
5 23
6 25
4 2
3 42
2 1
3 7
2 14
3 9
2 70
1 21
0 61
1 1
3 1
5 1
7 77
11 1
12 1
13 18
12 1
10 1
8 1
6 10
7 1
8 6
9 27
10 14
12 19
8 1
7 1
6 31
5 1
4 6
3 27
2 11
3 3
1 56
2 1
4 27
6 1
8 1
10 1
15 3
17 7
16 2
18 3
20 54
19 1
17 27
15 1
13 1
11 1
6 3
4 9
2 3
0 10
1 30
2 70
1 5
2 15
4 1
5 8
6 1
5 26
6 10
7 16
8 23
7 15
5 1
4 8
3 23
4 1
5 3
4 10
3 16
2 70
1 1
2 1
3 3
4 63
5 31
6 2
4 1
3 3
2 42
3 1
4 1
5 19
4 31
3 3
6 1
14 7
15 38
14 1
13 53
10 1
2 7
1 8
2 4
3 8
4 17
3 12
4 14
5 1
7 15
8 8
9 11
10 4
11 6
10 4
9 8
8 29
7 11
8 3
7 1
5 15
4 8
3 9
5 2
4 4
3 58
2 21
3 15
1 24
2 2
3 59
2 9
3 27
4 3
3 2
2 3
3 65
2 27
1 8
0 58
1 100
0 5
1 37
2 33
3 30
2 11
3 26
2 22
3 11
2 11
3 30
2 21
3 1
5 26
4 22
3 51
2 1
0 30
1 2
3 20
4 72
5 1
6 2
7 2
9 1
8 2
6 20
5 2
6 12
8 22
9 36
8 1
7 2
6 2
4 25
3 12
1 4
2 5
3 1
4 12
3 6
4 3
5 11
6 29
7 22
8 11
7 5
6 1
5 18
4 3
3 8
4 3
3 19
4 10
3 22
2 46
1 22
0 6
1 2
2 20
3 4
14 1
20 1
29 1
43 1
50 64
51 4
52 2
51 2
50 20
49 4
38 1
32 1
23 1
9 1
2 3
3 2
4 28
8 14
9 17
8 4
7 15
8 8
9 8
10 4
9 2
8 5
9 7
10 6
11 1
16 2
22 1
24 1
30 1
32 1
35 1
37 2
34 1
36 1
37 5
38 2
39 5
38 1
40 1
41 34
40 8
39 8
38 4
39 7
38 7
37 6
36 1
31 2
25 1
23 1
17 1
15 1
12 1
10 2
9 1
8 1
7 5
6 2
5 6
4 1
3 23
4 6
6 14
7 10
9 1
8 31
7 14
6 17
7 7
6 6
4 14
3 7
4 3
2 63
1 10
2 4
3 20
2 28
3 28
4 14
5 6
4 4
3 48
2 28
1 12
2 100
1 2
0 18
1 7
3 93
2 7
0 49
1 56
2 44
1 56
0 22
1 47
2 28
3 19
4 6
3 20
4 15
5 12
4 2
5 26
4 2
6 17
5 26
4 15
3 6
4 8
3 28
1 17
2 5
3 1
4 41
3 53
2 5
1 1
0 14
1 81
2 6
3 13
2 30
3 11
4 40
3 6
2 28
3 4
4 11
3 11
2 17
3 57
2 4
1 39
0 6
1 68
2 32
1 17
2 2
3 41
5 2
6 5
7 1
6 2
7 18
8 19
9 1
10 9
9 2
8 8
9 33
7 2
6 5
5 3
4 14
5 1
6 3
5 10
6 9
5 1
4 19
3 57
2 1
1 12
2 1
1 16
2 2
4 1
5 42
6 38
5 17
4 2
2 1
1 2
2 40
1 34
2 9
3 17
2 74
1 4
2 5
1 29
2 66
1 8
2 4
4 22
3 36
4 20
6 18
5 4
3 28
4 1
8 31
10 18
8 50
7 1
3 29
2 2
0 17
1 2
3 13
4 6
5 4
6 9
7 6
10 3
11 1
12 2
14 54
13 2
11 13
10 6
9 4
8 4
9 5
8 6
5 3
4 1
3 2
1 18
2 65
1 35
0 29
1 3
2 9
3 16
4 10
5 59
6 3
5 3
4 9
3 11
4 2
5 3
4 10
3 14
4 16
5 27
6 2
5 3
6 2
7 1
8 20
7 2
6 25
7 2
6 16
5 27
4 5
3 2
2 1
1 17
2 16
3 14
2 6
3 45
4 2
6 1
7 5
8 10
9 1
8 16
7 20
6 45
5 2
3 1
2 5
1 10
0 201
1 100
0 1051
1 100
0 4
1 100
0 636
2 100
0 157
1 100
0 203
1 81
2 19
1 81
0 256
1 100
0 269
1 48
2 2
3 5
4 9
5 36
4 48
3 2
2 5
1 9
0 10
1 10
2 89
3 1
2 10
1 26
2 6
3 57
2 37
1 6
0 95
1 42
2 58
1 30
2 12
1 44
2 42
3 2
2 32
5 24
4 42
3 34
0 248
1 13
2 87
1 1
2 12
1 88
0 246
1 43
2 57
1 43
0 17
1 90
2 10
1 17
2 52
3 21
2 27
1 52
0 253
1 2
2 19
3 13
4 66
3 2
2 19
1 113
0 80
1 33
2 67
1 15
2 18
1 48
2 8
3 26
2 5
3 61
2 8
1 31
0 502
1 100
0 58
1 10
2 10
3 6
4 25
5 49
4 10
3 10
2 6
1 25
0 30
2 88
3 2
4 10
2 68
3 20
2 2
1 37
3 41
2 59
0 283
1 100
0 242
1 100
0 112
1 58
3 1
4 41
3 58
1 1
0 54
1 40
2 60
1 40
0 851
1 8
2 3
3 89
2 8
1 3
0 100
1 1
2 99
1 1
0 400
1 100
0 101
1 9
2 38
3 53
2 9
1 38
0 51
1 100
0 729
1 21
2 79
1 21
0 149
1 9
2 91
1 9
0 519
2 100
0 1054
1 100
0 564
1 100
0 76
1 17
2 83
1 17
0 213
1 11
2 89
1 11
0 23
1 100
0 784
1 100
0 267
1 100
0 654
1 11
2 89
1 11
0 195
1 12
2 88
1 4
2 8
1 16
2 76
1 24
0 235
1 100
0 541
1 39
2 61
1 39
0 559
1 52
2 21
3 26
4 1
3 32
4 6
5 6
6 8
5 4
6 17
5 26
4 19
5 14
4 6
3 6
2 12
1 19
2 43
1 57
0 61
1 100
0 175
2 5
3 7
4 10
7 15
8 63
6 5
5 7
4 10
1 15
0 481
1 100
0 134
1 90
2 7
3 3
2 44
3 46
2 7
1 33
2 14
1 86
0 188
1 18
2 7
3 4
4 31
5 10
6 30
5 18
4 7
3 4
2 31
1 10
0 647
1 18
2 82
1 18
0 102
1 16
2 84
1 2
2 14
1 86
0 111
1 100
0 171
1 83
2 17
1 42
2 8
3 33
2 59
1 8
0 90
1 100
0 1085
1 16
3 84
2 16
0 179
1 2
2 98
1 2
0 35
1 100
0 12
1 100
0 103
1 100
0 546
1 100
0 441
1 36
2 3
3 61
2 36
1 3
0 40
1 10
2 20
4 13
5 15
6 10
7 6
8 26
7 10
6 20
4 13
3 15
2 10
1 6
0 33
1 99
2 1
1 99
0 348
1 100
0 730
1 30
2 9
3 61
2 30
1 9
0 477
1 2
2 2
3 96
2 2
1 2
0 109
1 100
0 351
1 44
2 7
3 49
2 37
3 7
2 7
1 86
0 402
1 100
0 152
1 100
0 597
1 100
0 572
1 4
2 96
1 4
0 185
1 39
2 61
1 39
0 68
1 100
0 208
1 100
0 324
1 28
2 72
1 28
0 706
1 36
2 64
1 36
0 296
1 100
0 149
1 11
2 5
3 84
2 11
1 5
0 307
1 97
2 3
1 97
0 56
1 100
0 306
