values lengths
0 20245
1 100
0 15375
1 100
0 33
1 100
0 3518
1 100
0 1656
1 100
0 6228
1 100
0 8525
1 100
0 7589
1 100
0 2938
1 100
0 73
2 13
3 2
5 85
3 13
2 2
0 182
1 100
0 52
1 23
2 23
3 1
4 38
5 15
4 23
3 24
2 38
1 61
0 49
1 49
2 14
3 37
2 49
1 14
0 192
1 100
0 45
1 54
2 1
3 3
4 2
5 40
4 54
3 1
2 3
1 2
0 23
1 100
0 181
1 7
2 1
3 92
2 7
1 1
0 158
1 3
2 34
3 63
2 3
1 34
0 111
1 18
2 2
3 80
2 18
1 2
0 207
1 29
2 71
1 2
2 27
1 73
0 97
1 100
0 6
2 100
0 132
1 100
0 131
2 100
0 45
1 91
2 9
1 7
2 8
3 76
2 16
1 3
2 1
3 2
4 37
5 1
7 2
8 57
7 1
6 2
5 2
4 8
5 27
4 1
2 2
1 46
2 20
3 4
2 76
1 20
0 253
1 14
2 1
3 5
4 73
5 7
4 14
3 1
2 5
1 73
0 57
2 8
3 3
5 11
6 22
7 49
8 7
6 8
5 1
6 2
4 11
3 1
4 21
3 49
2 14
3 1
4 1
3 14
2 7
3 47
5 2
6 28
5 1
4 4
5 13
6 2
8 3
7 1
8 8
9 38
7 2
6 33
5 13
4 2
2 4
1 8
0 84
1 2
2 11
3 4
4 3
5 5
7 1
9 1
11 5
12 16
13 7
14 45
13 2
12 15
11 3
10 5
8 1
6 1
4 5
3 10
4 6
3 7
2 58
1 29
0 120
1 28
2 7
3 65
2 28
1 7
0 165
1 25
2 75
1 25
0 1505
1 36
2 8
3 56
2 36
1 8
0 621
1 2
2 98
1 2
0 16
1 100
0 563
1 3
2 1
4 1
6 17
8 2
10 1
11 4
12 71
11 3
10 1
8 1
6 17
4 2
2 1
1 4
0 1490
1 15
3 85
2 15
0 964
1 76
2 2
3 22
2 76
1 2
0 190
2 2
3 24
4 8
5 66
3 2
2 24
1 8
0 1380
1 1
2 33
3 1
4 21
5 31
6 13
5 1
4 14
5 7
6 1
7 2
8 9
7 1
6 19
7 2
6 27
7 4
6 6
7 22
6 7
5 1
4 2
3 22
4 7
3 5
4 24
3 10
2 54
1 12
0 227
1 100
0 120
1 2
3 1
4 97
3 2
1 1
0 14
1 100
0 32
1 56
2 19
3 2
7 1
8 1
11 2
12 19
11 56
10 19
9 2
5 1
4 1
1 2
0 69
2 100
0 101
1 1
2 1
3 1
4 97
3 1
2 1
1 1
0 56
1 4
2 96
1 4
0 151
1 100
0 310
1 94
2 6
1 66
2 28
1 72
0 31
1 13
2 87
1 13
0 114
1 100
0 167
1 78
2 1
3 21
2 78
1 1
0 187
1 73
2 27
1 8
2 65
1 35
0 78
1 100
0 212
1 43
2 57
1 7
2 22
3 14
2 64
1 22
0 55
1 27
4 73
3 27
0 43
1 6
2 94
1 106
0 184
1 18
2 14
3 68
2 1
4 17
3 14
2 69
0 65
1 100
0 274
1 100
0 879
1 3
2 3
3 94
2 3
1 3
0 365
2 8
4 92
2 8
0 114
1 100
0 240
1 100
0 436
1 100
0 755
1 100
0 129
1 100
0 227
1 7
2 93
1 7
0 556
1 52
2 48
1 52
0 1496
1 3
2 97
1 3
0 338
1 7
2 6
3 87
2 7
1 6
0 578
2 100
0 535
3 100
0 114
1 100
0 1287
1 100
0 1159
1 6
3 2
5 1
6 91
5 6
3 2
1 1
0 541
1 100
0 644
1 100
0 572
2 4
3 3
4 93
2 4
1 3
0 291
1 57
2 43
1 32
2 25
1 75
0 83
8 2
9 1
10 97
2 2
1 1
0 299
1 100
0 30002085
1 2
2 1
3 9
4 1
8 1
11 1
16 1
20 84
19 2
18 1
17 9
16 1
12 1
9 1
4 1
0 289
1 100
0 3113
1 1
2 99
1 1
0 9494
1 100
0 9766
1 17
2 83
1 17
0 3552
1 100
0 8726
1 6
2 4
3 90
2 6
1 4
0 10942
1 100
0 4103
1 100
0 9785
1 100
0 9603
1 100
0 78687
1 25
2 75
1 25
0 2829
1 100
0 137
1 26
2 74
1 26
0 108
1 7
2 93
1 1
2 2
21 1
30 1
39 1
55 1
64 1
79 92
80 1
79 2
60 1
51 1
42 1
26 1
16 1
1 92
0 21
1 100
0 68
1 6
2 13
3 60
5 21
4 6
3 13
2 60
0 64
4 1
11 1
14 1
18 1
23 42
24 17
27 1
29 1
33 35
29 1
22 1
19 1
15 1
10 12
11 30
10 17
7 1
5 1
1 51
0 44
1 25
2 21
3 2
4 52
3 10
4 3
5 12
4 21
3 2
2 26
4 9
6 27
5 3
4 42
5 8
6 7
7 4
5 9
3 72
2 8
1 7
0 34
1 93
2 7
1 13
3 80
2 20
0 79
1 100
0 394
1 4
2 1
3 23
5 7
6 55
7 10
6 4
5 1
4 16
5 7
3 7
2 55
1 31
0 181
2 2
4 79
5 19
3 2
1 32
3 47
2 8
3 37
4 8
2 3
4 2
5 3
7 1
13 2
17 44
16 1
17 1
18 35
17 11
15 2
14 3
12 1
6 2
2 45
1 1
0 26
1 2
2 8
4 46
5 2
6 36
7 6
6 2
5 8
3 2
4 44
3 2
2 36
1 18
0 253
1 2
2 1
4 43
5 54
4 2
3 1
1 43
0 38
1 30
2 70
1 30
0 89
1 17
3 34
4 33
5 16
4 10
5 7
3 34
2 25
3 3
4 5
3 26
2 28
9 1
10 37
9 3
8 26
9 14
10 7
11 3
12 9
5 1
4 13
5 2
6 51
5 14
4 7
3 3
2 23
1 2
0 7
1 67
2 2
3 13
4 18
3 30
4 1
5 36
4 2
3 13
2 15
3 13
4 20
3 1
2 5
3 61
2 13
1 23
2 3
1 33
2 2
3 37
4 25
3 3
4 9
7 3
8 23
7 14
8 2
9 5
10 1
11 1
12 14
11 28
10 3
11 6
8 3
7 6
8 15
7 16
6 2
5 5
4 1
3 1
2 45
1 15
0 10
1 2
2 32
4 6
5 47
6 13
5 2
4 32
2 6
1 34
2 13
1 5
2 8
3 19
4 2
5 1
7 52
6 18
5 7
6 1
5 19
4 2
3 1
1 70
2 7
1 34
2 59
1 41
0 12
1 65
2 5
4 14
6 1
7 15
6 10
7 7
8 48
7 5
5 14
3 1
2 7
4 2
5 13
6 3
5 2
7 5
6 6
7 69
5 2
4 11
7 1
9 1
8 2
9 3
7 11
6 65
9 17
6 1
4 3
3 39
4 2
5 38
2 52
3 8
2 2
1 59
2 18
3 13
2 11
5 5
6 11
7 42
6 18
5 9
6 15
3 5
2 11
1 36
2 33
1 7
2 32
3 7
4 2
6 2
7 17
6 40
5 32
4 7
3 2
1 2
0 3
1 25
2 17
3 4
4 54
3 25
2 4
3 6
4 1
5 6
4 4
3 15
4 10
5 26
6 20
7 12
6 7
5 10
6 8
7 7
6 10
5 25
6 1
5 20
4 18
3 11
2 8
1 20
2 22
1 58
3 20
2 22
3 20
4 38
2 23
7 1
14 2
15 2
18 14
17 20
16 1
17 1
19 1
20 37
21 2
22 1
23 1
24 17
19 1
12 2
11 2
8 32
9 3
8 1
6 1
5 12
7 25
6 2
5 1
4 1
3 11
4 43
3 17
1 39
2 1
1 99
0 30
2 100
0 12
1 2
2 14
3 84
2 2
1 14
0 90
1 3
2 14
3 39
4 16
5 3
6 1
7 24
6 3
5 13
6 1
5 39
4 16
3 3
2 1
1 40
0 45
1 1
2 12
3 1
4 80
5 6
4 1
3 11
4 1
3 1
2 17
3 37
4 2
5 24
4 18
3 19
2 4
3 5
4 28
3 2
2 65
1 5
0 108
1 5
2 95
1 5
0 88
1 18
2 82
1 18
0 297
1 88
2 12
1 72
2 3
3 13
2 84
1 3
0 106
1 6
2 94
1 6
0 34
1 3
2 32
3 20
4 33
5 12
4 3
3 22
4 10
3 10
4 10
3 23
4 10
3 37
2 20
1 7
2 26
1 74
0 53
2 86
4 14
2 62
3 22
4 2
2 26
3 50
2 22
1 28
0 123
2 8
3 3
4 6
6 64
7 10
8 9
6 8
5 3
4 6
2 13
3 31
6 1
7 2
9 1
10 1
11 15
10 2
11 8
10 39
9 31
6 1
5 2
3 1
2 1
1 64
3 44
4 9
3 16
4 2
5 20
6 9
4 31
5 13
4 5
5 2
8 1
9 17
8 2
7 20
6 40
5 18
4 2
1 1
0 35
2 1
4 5
5 13
6 81
4 1
2 5
1 13
0 91
1 1
2 38
3 30
5 1
7 2
9 3
10 25
9 1
8 30
9 8
8 30
6 1
4 2
2 3
1 56
0 53
1 100
0 173
1 100
0 31
3 88
4 12
1 56
2 7
3 25
2 15
3 32
4 21
3 7
2 12
4 12
6 16
5 15
6 3
12 14
11 30
12 10
10 12
8 15
10 16
9 3
3 44
2 37
0 32
1 10
2 4
3 41
5 45
4 10
3 4
2 41
0 58
1 100
0 3
1 45
2 55
1 45
0 59
2 1
3 7
5 2
6 2
7 42
10 1
11 10
12 2
13 1
14 2
15 17
17 1
18 2
19 3
22 2
23 5
21 2
22 1
23 5
21 2
20 2
19 19
20 1
22 1
25 1
26 3
27 17
24 1
23 10
22 2
21 1
20 2
19 17
17 1
16 2
15 2
16 3
15 2
16 2
17 2
16 1
15 1
14 1
16 1
17 1
18 6
19 1
22 5
24 10
25 3
24 1
22 1
19 1
18 3
17 44
18 11
17 1
14 4
13 2
12 5
10 1
9 1
8 6
7 1
4 5
2 2
3 5
4 3
3 53
2 39
1 5
0 107
1 21
2 79
1 21
0 13
2 16
5 16
6 1
7 1
8 1
14 1
18 1
19 1
20 1
21 25
22 35
23 1
21 8
23 8
20 16
19 1
18 1
17 1
11 1
7 1
6 1
5 1
4 25
3 15
4 19
5 1
4 9
2 31
3 7
4 1
5 3
6 29
5 5
6 14
5 1
7 40
6 7
5 1
4 3
3 21
4 4
5 9
4 15
2 46
3 26
2 4
1 5
2 14
3 5
4 46
3 35
2 14
1 5
0 16
2 18
3 2
4 11
6 39
7 4
8 26
6 18
5 2
4 11
2 39
1 4
0 35
1 8
2 30
3 19
4 41
5 2
4 8
3 1
4 29
3 11
4 8
3 41
2 11
1 29
2 9
4 2
3 6
4 1
5 2
7 1
8 2
12 1
13 41
14 35
13 2
14 7
12 4
14 4
13 1
12 2
10 1
9 2
5 1
4 37
6 4
5 9
6 11
7 17
6 11
4 25
5 12
6 11
4 13
3 11
2 53
1 12
0 85
1 23
2 1
3 43
4 4
5 28
6 1
5 2
6 21
5 1
4 14
6 12
9 17
8 4
7 28
6 3
5 36
3 1
4 11
1 6
3 68
4 15
3 17
1 68
0 45
1 5
2 3
3 84
4 8
3 5
2 3
1 35
2 49
1 31
2 12
3 8
2 47
3 6
4 19
5 1
6 7
5 5
6 5
7 2
6 42
7 12
8 1
7 6
6 4
8 3
9 12
8 1
7 12
6 5
5 44
4 4
5 8
4 11
2 44
3 6
4 1
8 30
7 22
6 2
7 9
8 2
10 28
9 6
8 1
4 10
5 9
6 35
5 9
4 2
2 45
1 7
2 2
1 63
2 35
1 6
2 14
3 45
2 41
1 14
0 43
1 7
2 5
3 88
2 7
1 5
0 56
1 1
2 1
5 1
10 31
11 66
10 1
9 1
6 1
1 1
2 4
3 1
4 4
5 18
6 3
5 70
4 4
3 1
2 4
1 18
0 25
1 55
3 2
8 1
9 3
10 4
11 35
10 24
11 22
12 9
10 2
5 1
4 1
5 2
4 4
3 21
4 38
3 22
2 13
1 20
2 1
3 6
2 37
5 4
7 1
9 1
10 1
11 1
12 28
14 20
13 1
12 9
13 34
10 4
8 1
6 1
5 1
4 1
3 6
4 1
5 21
3 22
9 5
10 3
9 1
10 2
12 45
11 1
10 29
11 5
12 9
6 5
5 4
4 2
2 9
3 17
4 2
7 47
6 5
5 29
4 6
5 9
6 2
5 2
2 41
3 46
2 3
4 6
3 94
1 4
2 1
3 46
2 1
3 11
4 5
5 1
6 35
5 1
4 31
5 1
7 2
8 1
9 2
11 3
14 7
13 11
12 1
13 1
16 3
15 1
14 67
13 1
11 2
10 1
9 2
7 3
4 19
3 1
0 99
2 100
0 69
2 15
3 85
1 6
2 9
1 13
2 5
3 1
4 23
5 44
6 5
5 4
6 1
7 1
8 16
7 5
6 1
5 10
7 7
8 6
7 21
8 1
10 22
9 5
10 4
9 1
8 1
7 32
5 7
4 7
6 3
7 8
8 9
7 1
5 7
6 7
7 11
8 2
7 10
8 11
9 31
7 3
6 8
5 17
4 7
3 11
2 12
1 7
3 2
4 2
3 1
4 3
6 3
7 1
8 35
9 1
10 26
11 1
12 4
13 21
12 2
11 1
17 2
16 3
14 3
13 4
14 4
15 28
14 1
13 26
12 1
11 4
10 21
9 3
3 9
2 3
1 4
0 5
1 8
2 40
3 52
2 8
1 18
2 3
4 1
5 2
6 16
5 37
7 16
8 25
7 3
5 1
4 2
3 26
4 2
5 23
6 2
4 16
3 11
5 46
4 2
3 14
4 9
3 3
4 26
2 43
3 6
5 13
4 1
5 6
6 1
7 1
9 3
8 10
9 6
10 2
11 18
12 36
17 1
24 2
22 9
23 5
22 3
23 3
22 1
21 1
19 13
18 6
17 2
16 8
17 10
16 33
15 3
10 1
4 11
3 8
2 5
3 26
4 3
3 4
4 12
5 11
6 18
7 2
6 4
7 1
8 19
7 14
8 12
7 7
6 12
5 11
4 18
3 5
4 1
3 1
2 12
3 13
4 8
3 65
2 14
1 7
2 3
3 3
2 1
3 8
5 85
4 1
5 2
4 4
3 8
1 86
0 53
1 8
2 92
1 8
0 201
1 80
2 1
3 19
2 33
3 23
4 24
3 1
2 9
3 26
4 7
5 10
4 23
3 4
5 9
6 26
7 16
8 5
7 7
6 37
4 9
3 21
2 2
3 3
2 1
3 15
2 23
3 11
4 2
5 45
4 4
3 38
2 11
1 2
0 3
2 19
3 81
1 19
0 26
2 1
3 2
4 2
17 1
31 1
39 1
52 1
68 67
69 15
70 9
68 1
67 2
66 2
53 1
39 1
31 1
18 1
2 35
3 32
2 15
1 3
2 5
4 2
5 4
6 20
7 5
8 2
9 1
11 2
14 1
16 1
22 1
26 1
30 5
29 8
31 9
32 33
31 5
29 2
28 4
27 16
28 4
27 5
26 2
25 1
23 2
20 1
18 1
12 1
8 1
4 13
2 9
1 20
2 40
1 4
2 40
3 8
4 8
3 39
4 5
3 27
4 2
6 11
5 8
4 9
6 8
7 30
6 10
7 22
6 2
4 3
5 25
3 8
2 6
3 34
2 27
1 33
2 6
1 53
2 35
4 6
3 49
4 10
3 35
1 33
2 2
3 20
2 14
3 64
2 2
1 34
0 5
1 100
0 267
1 4
2 27
3 69
2 4
1 27
0 15
1 15
2 27
3 15
4 43
3 15
2 27
1 15
0 34
1 39
2 45
3 16
2 39
1 7
2 18
3 51
4 31
3 17
6 1
5 20
4 23
5 3
7 4
8 1
7 45
8 3
5 4
6 40
5 3
3 4
2 17
3 2
4 27
3 1
5 6
4 33
5 31
4 2
3 28
1 2
2 37
1 6
2 1
3 14
4 42
3 12
4 1
5 30
4 1
3 14
2 54
1 1
0 64
1 29
3 65
4 2
5 1
6 3
5 11
6 18
4 51
5 14
4 2
3 1
2 14
1 5
2 7
3 19
4 1
6 37
5 36
4 7
3 19
2 1
0 63
1 9
2 11
4 1
5 5
6 1
7 1
8 1
10 1
11 2
12 1
14 67
13 9
12 11
10 6
9 1
8 1
7 1
5 1
4 2
3 1
1 88
0 92
1 9
2 71
3 11
5 9
4 9
3 71
2 11
0 47
1 58
2 42
1 28
2 1
3 1
4 1
5 6
6 21
5 70
4 1
3 1
2 1
1 6
0 2757
1 100
0 795
1 8
2 56
3 6
5 5
6 21
7 4
6 7
7 1
6 20
8 36
7 1
8 5
6 5
5 21
4 11
3 19
5 2
3 37
2 61
0 127
1 2
2 3
3 12
5 8
6 68
7 7
6 2
5 3
4 12
2 8
1 68
0 28
1 41
2 17
3 4
4 38
3 12
4 29
3 17
2 4
1 50
0 391
1 47
2 53
1 47
0 42
1 100
0 32
1 100
0 103
1 28
2 41
3 30
4 1
3 28
2 41
1 30
0 683
1 100
0 561
3 18
5 31
6 51
3 18
1 31
0 208
1 16
2 10
3 74
2 16
1 10
0 49
1 82
2 18
1 21
2 61
1 39
0 219
1 41
3 13
4 46
3 41
1 13
0 20
2 50
3 50
1 50
0 519
1 28
2 72
1 28
0 410
2 100
0 1181
1 100
0 875
1 100
0 160
1 49
2 51
1 49
0 60
1 100
0 1505
1 60
3 4
4 36
3 60
1 4
0 367
1 100
0 1
1 76
2 24
1 76
0 338
1 100
0 1040
1 28
2 72
1 28
0 283
1 100
0 490
1 70
2 30
1 70
0 60
1 100
0 18
1 35
2 1
4 11
5 53
4 35
3 1
1 11
0 68
1 100
0 560
1 100
0 6
1 4
2 77
3 19
2 4
1 77
0 56
1 5
2 95
1 5
0 475
1 6
2 31
3 5
4 58
3 6
2 31
1 3
2 2
1 1
2 10
3 5
4 2
5 11
7 5
8 8
10 56
9 3
8 10
7 2
8 3
7 2
6 11
4 5
3 8
1 71
0 25
1 13
2 87
1 13
0 93
1 100
0 19
1 49
2 51
1 49
0 142
1 100
0 49
1 7
2 93
1 7
0 177
1 100
0 186
1 28
2 36
3 36
2 28
1 36
0 53
3 100
0 336
1 10
2 90
1 10
0 393
1 100
0 9
1 100
0 74
1 100
0 86
1 100
0 331
1 12
2 13
4 1
5 6
7 7
8 61
7 12
6 13
4 1
3 6
1 7
0 173
1 100
0 87
2 6
3 94
1 6
0 71
1 48
2 52
1 48
0 15
1 100
0 461
1 100
0 11
1 100
0 99
1 2
2 98
1 2
0 153
1 87
2 13
1 87
0 512
1 100
0 450
2 100
0 213
1 100
0 109
1 100
0 1223
1 100
0 26
1 100
0 176
1 100
0 378
1 100
0 44
1 100
0 256
1 85
2 6
3 9
2 85
1 6
0 294
1 2
2 43
3 19
4 36
3 2
2 43
1 19
0 248
1 100
0 20
1 100
0 194
1 100
0 123
1 100
0 18
1 100
0 397
1 100
0 275
1 100
0 270
1 57
2 43
1 57
0 202
1 2
2 4
3 7
4 87
3 2
2 4
1 7
0 111
1 100
0 99
1 100
0 133
1 100
0 574
1 100
0 45
1 100
0 728
1 2
2 98
1 2
0 232
1 100
0 94
1 100
0 153
