values lengths
9 1
5 2
0 4
1 21
2 55
3 24
2 21
1 24
2 31
1 69
0 4
1 41
3 2
4 7
5 50
4 29
5 12
3 2
2 7
1 79
0 3
1 63
2 37
1 16
2 47
1 53
0 349
2 12
3 88
1 12
0 21
1 101
2 3
3 1
4 95
3 1
2 3
1 1
0 58
1 100
0 138
1 3
2 2
3 1
4 94
3 3
2 2
1 1
0 54
1 32
3 30
4 24
6 1
10 1
12 3
13 9
12 32
10 20
12 10
11 24
9 1
5 1
3 3
2 61
0 356
1 100
0 8
1 7
2 4
3 1
4 4
5 5
6 12
7 15
9 1
14 1
15 50
14 7
13 4
12 1
11 4
10 5
9 5
11 7
10 15
8 1
3 1
2 21
4 55
2 45
0 49
2 100
0 13
1 32
2 1
3 10
4 25
5 32
4 4
5 12
6 12
7 4
6 1
5 10
4 25
3 36
2 12
1 12
0 79
1 23
2 2
3 75
2 20
3 3
2 2
1 5
2 90
1 10
0 73
2 30
3 2
4 5
5 20
6 43
4 30
3 2
2 5
1 20
0 51
1 42
2 17
3 27
4 5
5 9
4 1
5 10
6 3
7 28
6 17
5 1
6 26
5 5
4 8
5 2
4 10
3 3
2 46
1 33
3 6
2 14
3 3
4 61
5 2
6 4
7 10
5 7
6 13
5 3
4 17
5 44
4 2
3 4
2 3
3 6
4 7
5 1
4 3
5 12
6 1
7 17
6 51
7 2
6 6
5 5
6 2
5 4
4 12
3 1
2 68
1 13
0 27
1 100
0 5
1 15
2 1
3 2
4 2
5 54
6 26
5 15
4 1
3 2
2 2
1 3
2 17
3 34
2 5
3 32
4 12
3 17
2 13
3 26
2 28
5 1
9 3
8 4
9 38
8 54
5 1
1 1
2 2
4 4
3 11
4 34
5 49
4 2
2 15
1 16
2 18
1 51
3 31
2 69
0 23
2 69
3 31
1 36
2 14
3 19
2 67
1 14
0 3
1 3
2 25
3 2
5 2
6 46
7 6
8 16
7 3
6 24
7 1
6 2
4 2
3 8
4 1
8 1
9 36
8 6
7 4
8 11
9 2
13 14
15 3
17 4
18 5
17 13
16 1
12 1
11 8
12 26
14 2
15 1
16 9
15 7
16 4
15 2
11 14
9 3
7 4
6 28
5 26
3 2
2 1
1 4
2 1
4 11
3 20
4 3
5 18
6 36
8 1
9 4
11 6
10 1
8 15
9 1
10 15
9 3
8 18
7 36
5 1
4 4
2 4
6 1
7 1
9 1
12 2
13 1
15 12
14 1
13 24
14 2
16 36
17 2
18 1
19 16
15 1
14 1
12 1
9 2
8 1
6 37
5 2
3 14
4 22
3 2
2 1
1 75
0 134
3 8
4 1
5 91
2 8
1 1
0 82
1 100
0 57
1 18
2 1
3 27
4 17
5 7
6 30
5 18
4 1
3 27
2 17
1 7
0 75
1 16
2 18
4 27
5 5
7 16
9 18
8 16
7 18
5 27
4 5
2 11
3 2
4 3
2 1
4 1
5 28
6 31
7 9
8 25
7 2
6 4
4 1
3 13
4 9
5 1
7 5
6 31
5 9
4 45
3 9
2 1
0 59
1 1
2 77
3 22
2 1
1 12
2 1
3 64
2 35
1 1
0 47
1 30
2 6
4 42
6 22
5 21
6 9
5 6
3 42
1 22
2 21
1 7
3 72
2 17
3 11
1 54
2 35
1 38
2 3
3 10
4 2
5 6
6 6
5 71
6 2
5 3
4 10
3 2
2 6
1 77
0 11
1 1
2 61
3 18
4 20
3 1
2 61
1 18
0 78
1 1
2 30
3 69
2 1
1 30
0 11
1 45
3 11
4 20
5 19
6 5
5 45
3 11
2 20
1 19
0 60
1 37
2 10
4 15
5 38
4 14
5 4
6 19
5 10
3 15
2 52
1 4
0 67
1 1
2 1
3 15
4 3
5 80
4 1
3 1
2 14
3 1
2 3
1 8
2 64
4 24
3 6
4 30
5 12
7 1
8 1
9 1
11 11
12 14
10 3
11 2
12 25
11 6
10 24
9 12
7 1
6 1
5 1
3 11
2 13
3 2
4 2
3 2
2 57
3 16
4 3
5 18
4 2
3 20
4 41
3 12
4 4
3 3
2 9
4 17
5 14
4 8
5 45
4 16
2 17
1 22
2 2
3 1
4 1
7 1
9 12
12 7
13 1
14 75
12 2
11 1
10 1
7 1
5 12
2 7
1 1
0 83
2 1
5 25
6 43
7 2
8 2
10 2
12 11
13 14
11 1
8 22
9 3
8 43
7 2
6 2
4 2
2 11
1 34
2 3
1 97
0 180
1 69
2 31
1 69
0 15
1 4
3 73
4 15
5 8
4 2
5 2
3 23
4 17
6 33
5 15
4 10
3 25
2 17
0 41
1 7
2 29
3 1
4 3
9 47
10 13
9 7
8 29
7 1
6 1
7 1
9 1
4 1
6 2
7 12
8 32
7 51
6 1
4 2
2 2
1 3
2 5
3 4
2 21
3 28
4 3
6 39
5 5
4 25
3 28
2 3
0 59
1 100
0 4
1 37
2 23
3 40
2 5
3 32
2 23
1 42
2 1
3 2
2 7
4 60
5 18
6 2
8 8
9 2
8 1
7 9
5 21
6 4
7 1
8 1
9 1
11 32
10 18
9 2
7 3
8 2
9 2
10 1
9 3
10 1
12 1
15 1
17 5
21 2
23 3
24 1
25 4
27 12
26 4
25 1
24 1
23 1
21 55
20 2
19 2
18 4
17 1
15 1
12 1
10 5
6 2
4 3
3 1
2 4
0 2
1 3
2 46
3 30
5 21
4 3
3 46
2 30
0 54
1 61
2 2
3 24
4 1
5 12
4 18
6 11
9 15
10 3
12 1
13 1
15 1
18 1
19 1
21 9
20 2
19 24
18 1
17 20
19 10
17 11
14 10
16 5
15 3
13 1
12 1
10 1
7 1
6 1
4 21
5 31
6 4
4 11
6 20
4 12
5 2
6 1
7 5
8 14
7 31
6 12
7 3
5 32
4 2
3 1
2 5
1 46
2 11
1 37
2 52
1 48
0 48
1 34
2 13
3 11
4 1
5 41
4 31
5 3
4 2
5 11
4 4
5 7
4 1
3 72
2 4
3 1
2 15
1 84
0 36
1 103
2 17
4 1
8 2
11 2
14 2
15 3
16 40
17 30
16 3
15 17
13 1
9 2
6 2
3 2
2 3
1 39
2 1
1 6
2 3
3 6
4 2
5 82
4 7
3 3
2 6
1 2
0 133
1 49
2 40
3 2
4 9
3 13
5 36
4 23
5 3
6 1
7 2
9 11
8 2
7 22
5 36
7 6
9 17
8 3
7 1
6 2
4 14
5 2
6 45
7 10
5 6
3 37
2 2
1 45
0 35
2 68
3 32
1 45
2 23
1 16
2 39
3 22
2 4
3 35
2 10
3 29
2 3
4 2
5 21
4 40
5 2
6 3
5 6
6 2
7 12
8 4
10 1
11 7
9 2
8 58
9 2
10 1
9 2
8 3
9 6
8 2
7 12
6 4
4 1
3 5
4 27
5 2
7 2
8 3
9 1
12 3
14 24
13 2
12 6
11 30
10 3
11 9
12 15
11 2
9 2
8 3
7 1
4 3
2 18
3 1
4 9
5 20
7 17
6 9
5 11
6 7
7 23
8 2
9 1
8 1
7 9
6 7
7 13
5 31
6 6
5 7
4 23
3 2
2 18
1 44
0 109
1 3
2 19
3 32
4 12
5 11
6 23
5 3
4 19
3 32
2 7
3 1
7 1
8 1
9 2
8 11
7 84
6 1
2 1
1 1
0 5
1 5
2 23
4 15
5 1
6 56
5 5
4 3
5 6
6 4
7 1
8 9
6 15
5 1
4 59
6 2
7 3
6 4
7 6
6 1
5 50
6 4
7 23
8 5
9 2
7 2
6 1
7 6
6 2
5 55
4 4
3 1
4 2
6 20
5 5
4 5
3 22
7 12
8 12
9 2
10 18
12 2
11 1
12 1
11 2
12 1
15 49
11 12
10 12
9 2
8 18
6 3
5 1
4 2
3 1
1 8
2 52
3 40
2 8
1 35
2 26
3 21
4 53
3 17
2 5
3 4
2 21
1 75
0 36
1 11
2 1
3 3
4 85
3 2
4 9
3 1
2 3
1 74
2 13
1 13
3 2
5 1
6 1
7 2
9 2
10 19
11 47
10 26
9 2
7 1
6 1
5 2
3 2
2 2
3 17
2 10
3 17
4 3
5 43
4 10
3 27
2 17
1 3
0 97
1 42
2 3
3 3
5 8
7 24
8 20
7 42
6 3
5 3
3 8
1 24
0 29
1 3
2 9
3 35
5 3
6 37
7 3
8 1
9 9
8 3
7 9
6 1
7 34
5 1
6 2
5 37
4 3
3 1
2 8
3 2
4 12
3 11
4 24
3 12
4 39
3 2
2 3
3 20
2 4
3 38
4 3
5 59
4 3
5 26
6 1
9 1
12 1
14 7
15 1
16 1
15 3
17 2
19 1
21 1
24 14
25 14
24 19
25 8
24 26
23 1
20 1
17 1
14 1
15 5
14 1
13 1
12 4
10 2
8 1
6 1
3 14
2 33
1 5
2 33
1 48
2 15
3 4
2 62
3 19
2 10
3 5
2 45
3 5
4 16
3 29
2 21
3 29
2 5
1 31
3 1
4 2
5 32
4 26
5 17
6 1
7 21
5 1
4 2
3 7
4 23
5 1
7 1
10 7
11 19
10 11
11 6
10 1
9 31
8 6
9 8
13 1
14 2
15 6
14 1
12 1
9 7
8 12
9 5
10 13
9 12
10 4
11 16
12 12
11 8
7 1
6 2
5 13
7 14
6 5
5 25
4 4
3 7
4 9
3 5
4 5
6 26
4 15
5 40
4 14
3 5
1 26
2 15
1 5
2 3
4 3
5 2
6 64
7 8
6 23
4 3
3 2
2 38
3 26
2 28
1 31
2 15
1 14
2 4
3 67
2 29
1 4
0 20
1 100
0 66
1 42
2 58
1 42
0 1
1 100
0 33
1 88
2 12
1 29
2 19
3 40
2 41
1 5
2 5
3 9
2 41
3 45
2 5
1 50
0 43
1 3
2 1
11 1
19 1
28 1
36 1
44 64
45 7
46 11
47 4
48 6
47 3
46 1
37 1
29 1
20 1
12 1
4 42
5 3
6 19
5 7
4 15
3 5
4 1
5 8
6 7
7 14
8 2
10 1
14 1
16 1
21 1
25 1
26 2
28 7
29 8
28 7
29 30
28 9
27 1
26 8
25 7
24 14
23 2
21 1
17 1
15 1
10 1
6 1
5 2
3 7
2 5
1 1
2 9
1 10
2 13
3 3
4 1
5 11
6 10
7 1
8 7
9 35
8 19
7 2
8 11
7 3
6 1
5 11
4 10
3 1
2 7
1 2
2 23
3 10
4 18
5 3
4 12
5 4
6 30
5 13
6 10
5 10
4 18
3 7
4 8
3 4
2 43
1 45
0 48
1 48
2 30
4 22
3 48
2 30
0 16
1 33
2 1
3 66
2 33
1 1
0 67
1 4
2 53
3 1
4 30
5 12
4 4
3 1
4 22
5 16
6 4
7 3
9 7
8 1
7 30
6 17
5 22
4 16
3 4
2 3
0 23
1 51
2 43
3 6
2 23
3 28
2 4
3 19
4 20
3 29
2 15
3 17
2 19
1 5
2 59
1 31
4 10
3 90
0 46
1 66
2 1
3 33
2 17
3 7
4 37
5 4
6 1
5 1
4 10
5 40
4 7
3 41
2 12
1 41
2 2
3 21
4 20
3 54
4 1
5 2
4 2
3 21
2 10
3 48
4 16
3 1
2 3
3 9
4 23
3 48
2 20
1 9
0 50
1 11
2 44
3 55
4 1
3 17
5 2
6 4
7 21
6 45
5 10
4 18
2 2
1 4
0 5
1 100
0 85
1 19
2 6
5 2
6 1
7 1
10 34
11 23
12 14
11 13
12 6
11 6
8 2
7 1
6 1
3 34
2 23
1 27
0 74
1 3
2 15
3 5
4 3
5 14
6 60
5 3
4 15
3 5
2 3
1 14
0 16
2 76
3 2
4 22
2 48
3 5
4 23
3 2
2 3
3 11
4 43
5 6
7 2
8 5
7 5
6 28
5 11
4 43
3 6
1 2
0 16
1 100
0 832
1 100
0 80
1 100
0 1533
1 4
2 38
3 58
2 4
1 38
0 683
1 24
3 22
4 27
5 4
6 23
5 22
6 2
4 22
3 24
5 3
4 4
3 45
2 48
0 144
1 96
2 4
1 6
2 1
3 16
4 3
5 66
6 4
5 1
6 9
5 1
4 16
3 3
2 39
3 4
4 23
3 5
2 6
4 4
5 17
6 31
8 10
7 4
6 34
4 4
3 17
2 31
0 187
1 22
2 78
1 22
0 106
1 100
0 569
1 100
0 45
1 18
2 11
3 71
2 18
1 11
0 422
1 100
0 6
1 100
0 472
1 29
2 21
3 20
4 30
3 29
2 21
1 20
0 35
1 100
0 138
2 32
3 68
1 32
0 430
1 100
0 236
1 100
0 95
1 100
0 301
1 63
2 27
3 10
2 55
3 8
2 27
1 65
0 222
1 100
0 228
1 100
0 107
1 100
0 657
1 8
2 92
1 8
0 29
1 13
3 87
2 13
0 746
1 2
2 98
1 2
0 147
1 4
3 4
4 3
6 89
5 4
3 4
2 3
0 641
1 100
0 957
2 100
0 317
1 100
0 1628
1 100
0 35
1 29
2 71
1 29
0 115
1 20
3 80
2 20
0 66
1 100
0 360
1 83
2 17
1 31
2 52
1 48
0 141
2 29
3 21
4 11
5 30
6 6
7 3
5 16
6 13
5 10
6 11
5 11
4 1
5 15
7 14
6 6
5 19
4 23
3 23
2 15
0 47
2 44
3 54
4 2
2 44
1 54
0 162
1 100
0 630
1 100
0 313
1 3
2 77
3 20
2 3
1 36
2 5
4 19
5 7
6 10
5 18
6 14
7 27
6 5
4 1
5 18
4 7
3 28
2 10
3 4
2 33
1 31
2 17
3 15
2 68
1 17
0 123
1 75
2 25
1 12
2 29
3 5
4 2
5 4
6 7
9 4
10 12
9 37
8 29
7 5
6 2
5 4
4 7
1 4
0 477
1 5
2 95
1 5
0 21
1 3
2 10
4 32
5 55
4 3
3 10
1 32
0 61
1 27
2 73
1 27
0 1
1 21
2 7
3 72
2 21
1 7
0 58
1 100
0 53
1 12
2 10
3 2
4 13
5 63
4 12
3 10
2 2
1 13
0 618
2 17
3 24
4 5
6 54
4 11
5 6
4 24
3 5
1 65
0 590
1 100
0 53
1 4
2 4
4 4
5 6
6 13
7 36
8 6
9 27
8 4
7 4
5 4
4 6
3 13
2 36
1 6
0 614
1 100
0 697
1 1
2 99
1 1
0 376
1 7
3 32
4 61
3 7
1 32
0 474
1 15
2 85
1 15
0 10
1 58
2 42
1 58
0 355
1 15
2 14
3 12
4 23
5 1
6 35
5 15
4 14
3 12
2 23
1 1
0 88
1 6
2 94
1 6
0 80
1 100
0 328
1 2
2 98
1 2
0 701
1 100
0 626
1 18
2 22
3 56
4 4
3 18
2 22
1 56
0 422
1 80
2 9
4 11
3 1
4 88
2 12
1 79
0 337
1 11
2 20
4 69
3 11
2 2
3 18
1 82
0 89
1 65
2 35
1 65
0 462
1 100
0 318
1 7
2 93
1 7
0 549
1 100
0 92
1 100
0 84
1 100
0 1128
1 100
0 37
1 100
0 47
1 100
0 846
1 100
0 115
1 100
0 333
1 100
0 225
